Order ID,Order Date,Ship Date,Category,Sub-Category,Sales,Quantity,Profit,Region
CA-2024-10287,26/07/2023,2023-08-02,Furniture,Furnishings,466.7, 3 ,,West
CA-2024-10329,06/11/2023,2023-11-11,Technology,Accessories,99999,-1,45000,East
CA-2024-10323,2024-05-29,2024-05-31,Furniture,Chairs,1533.18,6,179.43,Central
CA-2024-10145,29/07/2023,2023-08-01,TECHNOLOGY,Phones,1451.94,3,78.94,East
CA-2024-10055,2024-12-21,2024-12-25,Technology,Accessories,532.45,2,65.43,West
CA-2024-10093,2023-09-23,2023-09-29,Furniture,Bookcases,1427.02,5,211.07,West
CA-2023-10340,12-29-2024,01-01-2025,Technology,Phones,2089.79,4,327.54 IDR,South
CA-2023-10082,2024-08-15,2024-08-20,Office Supplies,Art,,4,28.41,South
CA-2023-10026,01-17-2024,2024-01-21,Office Supplies,Art,96.57,2,13.68,West
CA-2023-10148,10-18-2023,2023-10-25,Furniture,Tables,2451.24,7,159.75,East
CA-2023-10292,16/01/2024,2024-01-23,Office Supplies,Art,28.61,1,23.09,South
CA-2023-10208,2023-07-04,2023-07-05,technology,Machines,2312.43,4,216.07,East
CA-2024-10033,12/02/2023,2023-02-15,Furniture,Chairs,485.51,2,62.58,East
CA-2023-10090,2024-06-04,2024-06-06,Technology,Machines,1126.46,2,132.44,West
CA-2023-10156,2024-03-02,2024-03-05,Office Supplies,Paper,,5 pcs,16.01,West
CA-2024-10305,06/12/2023,2023-12-07,Office Supplies,Storage,191.51,2,23.87,Central
CA-2024-10253,2024-03-24,2024-03-31,Office Supplies,Appliances,79.82,1,10.61,East
CA-2024-10113,2024-06-22,2024-06-26,Office Supply,Paper,67.53,2,15.55,Central
CA-2023-10338,23/07/2023,2023-07-24,Office Supplies,Art,55.82,2,-0.58,East
CA-2023-10108,2024-07-24,2024-07-27,Technology,Phones,1564.98,3,188.09,West
CA-2024-10015,12-30-2024,2025-01-03,Office Supplies,Appliances,109.52,1,38.32,East
CA-2024-10141,02/08/2023,2023-08-05,Technology,Accessories,923.06,4,48.52,West
CA-2024-10173,2023-06-25,06-29-2023,Furniture,Furnishings,929.88,6,158.18,East
CA-2023-10000,2024-06-11,2024-06-16,Office Supplies,Paper,35.11,1,14.05,Central
CA-2023-10076,2023-12-10,2023-12-13,technology,Machines,3742.2,6,675.18,South
CA-2023-10192,2024-07-16,2024-07-21,Office Supplies,Storage,44.39,1,9.16,Central
CA-2024-10025,2023-10-03,2023-10-08,Furniture,Furnishings,1107.41,7,150.28,West
CA-2023-10312,06-04-2023,2023-06-07,Furniture,Furnishings,$760.49,5,89.86,Central
CA-2024-10009,2024-06-08,2024-06-10,Office Supplies,Storage,270.56,4,66.8,Central
CA-2023-10116,03/05/2024,05-10-2024,Technology,Phones,2714.88,6,485.26 IDR,East
CA-2024-10229,2024-10-06,2024-10-09,Furniture,Chairs,1115.88,4,148.83,East
CA-2023-10140,12-24-2023,2023-12-27,Office Supplies,Art,164.65,3,52.25,West
CA-2023-10210,2023-12-31,2024-01-03,Technology,Copiers,3914.91,5,413.22,Central
CA-2023-10042,2024-12-16,2024-12-19,FURNITURE,Bookcases,354.4,1,33.13,East
CA-2023-10078,2024-03-29,2024-04-01,Technology,Machines,492.05,1,14.34,West
CA-2024-10039,26/02/2023,2023-03-02,Office Supplies,Storage,89.03,1,26.76,East
CA-2023-10046,2023-02-19,2023-02-23,Technology,Accessories,1208.84,6,144.25,West
CA-2023-10158,2024-02-04,02-10-2024,Furniture,Chairs,,2,21.88,East
CA-2023-10104,2023-08-16,2023-08-22,Technology,Phones,,4,260.17,West
CA-2023-10124,2024-02-14,2024-02-21,Technology,Copiers,1650.94,3,200.71,South
CA-2023-10232,2023-11-19,2023-11-24,Office Supplies,Art,,7,54.36,Central
CA-2023-10022,2023-12-14,2023-12-18,Office Supplies,Appliances,387 USD,4,43.94,Central
CA-2024-10031,2023-11-12,2023-11-16,Furniture,Chairs,$845.79,3 pcs,102.44,Central
"CA-2024-10073,2023-10-31,2023-11-04,Technology,Machines,""$1,647.84"",3,128.49,East"
CA-2024-10245,,2023-11-04,OFFICE SUPPLIES,Appliances,250.54, 3 ,43.55,Central
CA-2024-10077,2024-07-17,2024-07-23,Office Supplies,Appliances,343.72,4,78.09,West
CA-2023-10030,2023-09-26,2023-09-30,Furniture,Tables,633.25,2,38.82,West
CA-2023-10056,2024-12-30,2025-01-05,Technology,Accessories,281.45,1,65.4,East
CA-2023-10326,02-25-2024,2024-02-28,Furniture,Chairs,778.95,3,98.92,East
CA-2024-10057,11-12-2024,2024-11-17,Technology,Accessories,799.93,3,158.73,West
CA-2023-10118,2024-08-24,2024-08-28,Office Supplies,Appliances,476.34,5,107.38,East
CA-2024-10237,2023-08-12,18/08/2023,Office Supplies,Binders,134.69,2,20.73 IDR,East
CA-2023-10310,06/04/2023,2023-04-12,office supplies,Appliances,157.17,2,31.04,West
CA-2023-10290,20/03/2023,2023-03-22,Furniture,Chairs,781.13,3,14.59,West
CA-2024-10005,2024-08-22,2024-08-23,Technology,Copiers,4348.36,6,602.55,West
CA-2023-10172,2024-11-21,2024-11-26,Technology,Accessories,219.9,1,,Central
CA-2024-10045,2024-03-12,2024-03-18,Technology,Accessories,212.28,1,36.86,South
CA-2023-10242,2023-01-24,2023-01-23,Office Supplies,Appliances,, 3 ,51.86,East
CA-2023-10072,2024-02-04,02-07-2024,Office Supplies,Paper,32.7,3,7.4,East
CA-2023-10114,09/09/2023,09-15-2023,Technology,Phones,1336.19,3,173.5,East
CA-2024-10225,2023-10-11,17/10/2023,Office Supplies,Binders,118.85,3,28.15,East
CA-2024-10177,13/12/2024,2024-12-16,Furniture,Tables,868.95,2,-7.37,East
CA-2024-10095,2023-11-26,2023-12-01,Furniture,Tables,2549.48,7,86.50 IDR,South
CA-2023-10238,,2024-09-29,Office Supplies,Appliances,167.02,2,13.78,West
CA-2023-10246,2023-02-07,2023-02-10,Office Supplies,Paper,80.9,3,19.82,East
CA-2024-10003,2024-08-03,2024-08-09,Office Supplies,Binders,243.66,-1,37.87,Central
CA-2024-10247,12-27-2024,01-01-2025,Office Supplies,Storage,76.52,1,11.34,South
CA-2023-10084,2024-12-22,2024-12-27,Furniture,Tables,1274.9,3,42.49,East
CA-2024-10355,22/04/2023,2023-04-23,Technology,Machines,2153.18,4,201.38,West
